Node: $(hostname)
Start: $(date +%F-%R:%S)
Working dir: $(pwd)

High pass 1.0
Low pass 4.0

0it [00:00, ?it/s]
1it [03:02, 182.01s/it]
S074R01: : 1it [03:02, 182.01s/it]
S074R01: : 2it [03:45, 100.76s/it]
S003R07: : 2it [03:45, 100.76s/it]
S003R07: : 3it [03:48, 55.81s/it] 
S074R12: : 3it [03:48, 55.81s/it]
S003R02: : 26it [05:37,  1.10it/s]
S003R02: : 27it [05:37,  1.09it/s]
S003R14: : 27it [05:37,  1.09it/s]
S003R14: : 28it [05:39,  1.03s/it]
S009R13: : 28it [05:39,  1.03s/it]
S009R13: : 29it [05:42,  1.65s/it]
S009R02: : 29it [05:42,  1.65s/it]
S009R02: : 30it [05:45,  2.21s/it]
S003R06: : 30it [05:45,  2.21s/it]
S003R06: : 31it [05:47,  1.92s/it]
S074R06: : 31it [05:47,  1.92s/it]
S074R06: : 32it [05:54,  3.56s/it]
S003R05: : 32it [05:54,  3.56s/it]
S003R05: : 33it [05:59,  3.89s/it]
S009R12: : 33it [05:59,  3.89s/it]
S009R12: : 34it [06:33, 13.04s/it]
S009R04: : 34it [06:33, 13.04s/it]
S009R04: : 35it [06:57, 16.25s/it]
S009R07: : 35it [06:57, 16.25s/it]
S009R07: : 36it [07:06, 14.12s/it]
S009R09: : 36it [07:06, 14.12s/it]
S009R09: : 37it [07:41, 20.32s/it]
S009R11: : 37it [07:41, 20.32s/it]
S009R11: : 38it [07:48, 16.53s/it]
S009R03: : 38it [07:48, 16.53s/it]
S009R03: : 39it [08:54, 31.23s/it]
S009R06: : 39it [08:54, 31.23s/it]
S009R06: : 40it [09:04, 25.01s/it]
S104R06: : 40it [09:04, 25.01s/it]
S104R06: : 41it [09:15, 20.52s/it]
S009R10: : 41it [09:15, 20.52s/it]
S009R10: : 42it [09:46, 23.66s/it]
S090R02: : 42it [09:46, 23.66s/it]
S090R02: : 43it [10:03, 21.69s/it]
S090R13: : 43it [10:03, 21.69s/it]
S090R13: : 44it [10:07, 16.45s/it]
S090R14: : 44it [10:07, 16.45s/it]
S090R14: : 45it [10:15, 13.97s/it]
S090R03: : 45it [10:15, 13.97s/it]
S090R03: : 46it [10:27, 13.24s/it]
S009R01: : 46it [10:27, 13.24s/it]
S009R01: : 47it [10:34, 11.57s/it]
S104R08: : 47it [10:34, 11.57s/it]
S104R08: : 48it [10:40,  9.78s/it]
S090R04: : 48it [10:40,  9.78s/it]
S090R04: : 49it [10:43,  7.67s/it]
S009R08: : 49it [10:43,  7.67s/it]
S009R08: : 50it [10:44,  5.92s/it]
S104R09: : 50it [10:44,  5.92s/it]
S104R09: : 51it [10:50,  5.95s/it]
S104R01: : 51it [10:50,  5.95s/it]
S104R01: : 52it [10:52,  4.58s/it]
S104R10: : 52it [10:52,  4.58s/it]
S104R10: : 53it [10:53,  3.61s/it]
S090R07: : 53it [10:53,  3.61s/it]
S090R07: : 54it [10:55,  2.98s/it]
S104R14: : 54it [10:55,  2.98s/it]
S104R14: : 55it [10:58,  3.13s/it]
S104R13: : 55it [10:58,  3.13s/it]
S104R03: : 56it [10:58,  3.13s/it]
S104R03: : 57it [10:59,  1.81s/it]
S104R11: : 57it [10:59,  1.81s/it]
S104R11: : 58it [10:59,  1.40s/it]
S090R11: : 58it [10:59,  1.40s/it]
S090R11: : 59it [11:01,  1.48s/it]
S104R02: : 59it [11:01,  1.48s/it]
S104R02: : 60it [11:01,  1.30s/it]
S090R08: : 60it [11:01,  1.30s/it]
S090R08: : 61it [11:02,  1.08s/it]
S104R12: : 61it [11:02,  1.08s/it]
S104R12: : 62it [11:03,  1.04it/s]
S104R05: : 62it [11:03,  1.04it/s]
S104R05: : 63it [11:07,  2.05s/it]
S104R07: : 63it [11:07,  2.05s/it]
S104R07: : 64it [11:12,  2.99s/it]
S090R10: : 64it [11:12,  2.99s/it]
S090R10: : 65it [11:17,  3.36s/it]
S090R09: : 65it [11:17,  3.36s/it]
S090R09: : 66it [11:17,  2.48s/it]
S090R01: : 66it [11:17,  2.48s/it]
S090R01: : 67it [11:25,  4.20s/it]
S090R06: : 67it [11:25,  4.20s/it]
S090R06: : 68it [11:27,  3.31s/it]
S104R04: : 68it [11:27,  3.31s/it]
S104R04: : 69it [11:50,  9.27s/it]
S090R05: : 69it [11:50,  9.27s/it]
S090R05: : 70it [11:58,  8.82s/it]
S046R06: : 70it [11:58,  8.82s/it]
S046R06: : 71it [12:01,  7.19s/it]
S046R01: : 71it [12:01,  7.19s/it]
S046R01: : 72it [12:26, 12.41s/it]
S046R08: : 72it [12:26, 12.41s/it]
S046R08: : 73it [12:35, 11.46s/it]
S046R10: : 73it [12:35, 11.46s/it]
S046R10: : 74it [13:02, 16.26s/it]
S090R12: : 74it [13:02, 16.26s/it]
S090R12: : 75it [13:20, 16.79s/it]
S046R07: : 75it [13:20, 16.79s/it]
S046R07: : 76it [13:42, 18.32s/it]
S046R09: : 76it [13:42, 18.32s/it]
S046R09: : 77it [13:46, 13.99s/it]
S046R11: : 77it [13:46, 13.99s/it]
S046R11: : 78it [14:12, 17.61s/it]
S046R04: : 78it [14:12, 17.61s/it]
S046R04: : 79it [15:16, 31.36s/it]
S083R10: : 79it [15:16, 31.36s/it]
S083R10: : 80it [15:19, 22.98s/it]
S031R09: : 80it [15:19, 22.98s/it]
S031R09: : 81it [15:29, 18.98s/it]
S031R11: : 81it [15:29, 18.98s/it]
S031R11: : 82it [15:32, 14.15s/it]
S083R07: : 82it [15:32, 14.15s/it]
S083R07: : 83it [15:45, 13.84s/it]
S046R12: : 83it [15:45, 13.84s/it]
S046R12: : 84it [15:55, 12.82s/it]
S031R10: : 84it [15:55, 12.82s/it]
S031R10: : 85it [15:58,  9.71s/it]
S046R14: : 85it [15:58,  9.71s/it]
S046R14: : 86it [15:59,  7.08s/it]
S083R09: : 86it [15:59,  7.08s/it]
S083R09: : 87it [16:00,  5.38s/it]
S046R05: : 87it [16:00,  5.38s/it]
S046R05: : 88it [16:01,  4.00s/it]
S046R03: : 88it [16:01,  4.00s/it]
S046R03: : 89it [16:02,  3.32s/it]
S046R13: : 89it [16:02,  3.32s/it]
S046R13: : 90it [16:06,  3.43s/it]
S031R01: : 90it [16:06,  3.43s/it]
S031R01: : 91it [16:09,  3.17s/it]
S031R13: : 91it [16:09,  3.17s/it]
S031R13: : 92it [16:09,  2.26s/it]
S031R07: : 92it [16:09,  2.26s/it]
S031R07: : 93it [16:10,  2.03s/it]
S031R06: : 93it [16:10,  2.03s/it]
S031R06: : 94it [16:19,  3.98s/it]
S046R02: : 94it [16:19,  3.98s/it]
S046R02: : 95it [16:19,  2.94s/it]
S031R02: : 95it [16:19,  2.94s/it]
S083R11: : 96it [16:19,  2.94s/it]
S083R11: : 97it [16:21,  2.00s/it]
S031R14: : 97it [16:21,  2.00s/it]
S031R14: : 98it [16:25,  2.43s/it]
S031R08: : 98it [16:25,  2.43s/it]
S031R08: : 99it [16:36,  4.69s/it]
S031R05: : 99it [16:36,  4.69s/it]
S031R05: : 100it [16:39,  4.31s/it]
S031R12: : 100it [16:39,  4.31s/it]
S031R12: : 101it [16:41,  3.62s/it]
S083R04: : 101it [16:41,  3.62s/it]
S083R04: : 102it [16:42,  2.72s/it]
S031R03: : 102it [16:42,  2.72s/it]
S031R03: : 103it [16:51,  4.62s/it]
S083R08: : 103it [16:51,  4.62s/it]
S083R08: : 104it [16:55,  4.38s/it]
S083R14: : 104it [16:55,  4.38s/it]
S083R14: : 105it [16:55,  3.23s/it]
S083R06: : 105it [16:55,  3.23s/it]
S083R06: : 106it [17:02,  4.44s/it]
S083R03: : 106it [17:02,  4.44s/it]
S083R03: : 107it [17:03,  3.30s/it]
S083R01: : 107it [17:03,  3.30s/it]
S083R01: : 108it [17:15,  5.87s/it]
S031R04: : 108it [17:15,  5.87s/it]
S031R04: : 109it [17:53, 15.38s/it]
S083R13: : 109it [17:53, 15.38s/it]
S083R13: : 110it [18:03, 13.96s/it]
S089R01: : 110it [18:03, 13.96s/it]
S089R01: : 111it [18:23, 15.80s/it]
S083R12: : 111it [18:23, 15.80s/it]
S083R12: : 112it [18:57, 21.18s/it]
S083R05: : 112it [18:57, 21.18s/it]
S083R05: : 113it [19:06, 17.43s/it]
S089R02: : 113it [19:06, 17.43s/it]
S089R02: : 114it [19:14, 14.72s/it]
S083R02: : 114it [19:14, 14.72s/it]
S083R02: : 115it [19:28, 14.50s/it]
S089R06: : 115it [19:28, 14.50s/it]
S089R06: : 116it [19:55, 18.28s/it]
S089R07: : 116it [19:55, 18.28s/it]
S089R07: : 117it [20:21, 20.46s/it]
S089R05: : 117it [20:21, 20.46s/it]
S089R05: : 118it [20:31, 17.39s/it]
S010R12: : 118it [20:31, 17.39s/it]
S010R12: : 119it [20:34, 12.92s/it]
S010R07: : 119it [20:34, 12.92s/it]
S010R07: : 120it [20:34,  9.29s/it]
S010R05: : 120it [20:34,  9.29s/it]
S010R05: : 121it [20:42,  8.78s/it]
S010R06: : 121it [20:42,  8.78s/it]
S010R06: : 122it [20:58, 10.80s/it]
S089R11: : 122it [20:58, 10.80s/it]
S089R11: : 123it [21:01,  8.69s/it]
S089R09: : 123it [21:01,  8.69s/it]
S089R09: : 124it [21:02,  6.37s/it]
S089R08: : 124it [21:02,  6.37s/it]
S089R08: : 125it [21:08,  6.19s/it]
S089R12: : 125it [21:08,  6.19s/it]
S089R12: : 126it [21:08,  4.41s/it]
S089R10: : 126it [21:08,  4.41s/it]
S089R10: : 127it [21:17,  5.60s/it]
S089R14: : 127it [21:17,  5.60s/it]
S089R14: : 128it [21:32,  8.56s/it]
S067R08: : 128it [21:32,  8.56s/it]
S067R08: : 129it [21:34,  6.43s/it]
S089R04: : 129it [21:34,  6.43s/it]
S089R04: : 130it [21:35,  5.05s/it]
S067R10: : 130it [21:35,  5.05s/it]
S067R10: : 131it [21:37,  3.89s/it]
S010R02: : 131it [21:37,  3.89s/it]
S010R02: : 132it [21:37,  2.84s/it]
S010R14: : 132it [21:37,  2.84s/it]
S010R14: : 133it [21:54,  7.12s/it]
S010R13: : 133it [21:54,  7.12s/it]
S010R13: : 134it [22:02,  7.36s/it]
S010R09: : 134it [22:02,  7.36s/it]
S010R09: : 135it [22:04,  5.66s/it]
S089R13: : 135it [22:04,  5.66s/it]
S089R13: : 136it [22:13,  6.85s/it]
S010R11: : 136it [22:13,  6.85s/it]
S010R11: : 137it [22:14,  4.98s/it]
S010R10: : 137it [22:14,  4.98s/it]
S010R10: : 138it [22:15,  3.69s/it]
S010R03: : 138it [22:15,  3.69s/it]
S010R03: : 139it [22:17,  3.29s/it]
S010R01: : 139it [22:17,  3.29s/it]
S010R01: : 140it [22:23,  4.19s/it]
S010R04: : 140it [22:23,  4.19s/it]
S067R07: : 141it [22:23,  4.19s/it]
S067R07: : 142it [22:32,  4.18s/it]
S067R01: : 142it [22:32,  4.18s/it]
S067R01: : 143it [22:42,  5.82s/it]
S067R09: : 143it [22:42,  5.82s/it]
S067R09: : 144it [22:46,  5.34s/it]
S089R03: : 144it [22:46,  5.34s/it]
S089R03: : 145it [23:04,  8.61s/it]
S010R08: : 145it [23:04,  8.61s/it]
S010R08: : 146it [23:32, 14.11s/it]
S067R04: : 146it [23:32, 14.11s/it]
S067R04: : 147it [23:46, 14.11s/it]
S067R03: : 147it [23:46, 14.11s/it]
S067R03: : 148it [23:54, 12.23s/it]
S067R11: : 148it [23:54, 12.23s/it]
S067R11: : 149it [24:00, 10.61s/it]
S067R02: : 149it [24:00, 10.61s/it]
S067R02: : 150it [24:01,  7.53s/it]
S067R12: : 150it [24:01,  7.53s/it]
